 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04544E+00  9.74457E-01  1.15000E+00
    1  1.81666E+00  1.74792E+00  1.10103E+00
    2  1.46468E+00  1.33355E+00  1.15000E+00
    3  1.06294E+00  9.92129E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     0.440
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.373
     0     2    0.098
     0     3    0.000
     1     0    0.289
     1     1    6.378
     1     2    0.951
     1     3    0.000
     2     0    0.683
     2     1    0.795
     2     2    7.309
     2     3    0.000
     3     0    1.825
     3     1    4.273
     3     2    0.103
     3     3    0.000
 mu_new=    -8.621
 Charge transfer:  iph  charge(iph)
       0   -0.259
       1    0.381
       2    0.215
       3   -0.203
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.373
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.953
     1     3    0.000
     2     0    0.683
     2     1    0.795
     2     2    7.305
     2     3    0.000
     3     0    1.825
     3     1    4.275
     3     2    0.103
     3     3    0.000
 mu_new=    -8.614
 Charge transfer:  iph  charge(iph)
       0   -0.259
       1    0.378
       2    0.217
       3   -0.203
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.371
     0     2    0.099
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.956
     1     3    0.000
     2     0    0.684
     2     1    0.796
     2     2    7.302
     2     3    0.000
     3     0    1.825
     3     1    4.274
     3     2    0.104
     3     3    0.000
 mu_new=    -8.614
 Charge transfer:  iph  charge(iph)
       0   -0.259
       1    0.381
       2    0.216
       3   -0.203
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.372
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.953
     1     3    0.000
     2     0    0.683
     2     1    0.795
     2     2    7.304
     2     3    0.000
     3     0    1.825
     3     1    4.275
     3     2    0.103
     3     3    0.000
 mu_new=    -8.614
 Charge transfer:  iph  charge(iph)
       0   -0.261
       1    0.388
       2    0.211
       3   -0.203
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.371
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.379
     1     2    0.956
     1     3    0.000
     2     0    0.683
     2     1    0.795
     2     2    7.299
     2     3    0.000
     3     0    1.825
     3     1    4.276
     3     2    0.103
     3     3    0.000
 mu_new=    -8.604
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.376
       2    0.218
       3   -0.203
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
