 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02998E+00  9.21216E-01  1.15000E+00
    1  1.78616E+00  1.72430E+00  1.09137E+00
    2  1.41463E+00  1.25856E+00  1.15000E+00
    3  1.04204E+00  9.71348E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.576
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.246
     0     2    0.117
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.049
     1     3    0.000
     2     0    0.688
     2     1    0.820
     2     2    7.131
     2     3    0.000
     3     0    1.789
     3     1    4.350
     3     2    0.108
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.268
       2    0.361
       3   -0.248
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.247
     0     2    0.117
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.048
     1     3    0.000
     2     0    0.688
     2     1    0.820
     2     2    7.131
     2     3    0.000
     3     0    1.789
     3     1    4.351
     3     2    0.108
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.272
       2    0.360
       3   -0.248
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.248
     0     2    0.116
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.044
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.133
     2     3    0.000
     3     0    1.789
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.272
       2    0.360
       3   -0.248
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.248
     0     2    0.116
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.044
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.133
     2     3    0.000
     3     0    1.789
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.277
       2    0.359
       3   -0.248
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.249
     0     2    0.115
     0     3    0.000
     1     0    0.308
     1     1    6.376
     1     2    1.039
     1     3    0.000
     2     0    0.687
     2     1    0.818
     2     2    7.135
     2     3    0.000
     3     0    1.788
     3     1    4.354
     3     2    0.106
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.277
       2    0.359
       3   -0.249
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
