 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02455E+00  8.97357E-01  1.15000E+00
    1  1.79742E+00  1.72704E+00  1.10509E+00
    2  1.41322E+00  1.25328E+00  1.15000E+00
    3  1.04570E+00  9.78448E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     2.249
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.219
     0     2    0.117
     0     3    0.000
     1     0    0.288
     1     1    6.389
     1     2    1.031
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.114
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.888
 Charge transfer:  iph  charge(iph)
       0   -0.113
       1    0.292
       2    0.376
       3   -0.261
 Convergence reached.
 Done with module 1: potentials.
