 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03670E+00  9.49899E-01  1.15000E+00
    1  1.85715E+00  1.81751E+00  1.05362E+00
    2  1.41533E+00  1.25869E+00  1.15000E+00
    3  1.03670E+00  9.48012E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.476
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.334
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.992
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.211
     2     3    0.000
     3     0    1.786
     3     1    4.331
     3     2    0.109
     3     3    0.000
 mu_new=    -7.391
 Charge transfer:  iph  charge(iph)
       0   -0.228
       1    0.316
       2    0.294
       3   -0.226
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.334
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.993
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.210
     2     3    0.000
     3     0    1.786
     3     1    4.331
     3     2    0.109
     3     3    0.000
 mu_new=    -7.391
 Charge transfer:  iph  charge(iph)
       0   -0.228
       1    0.316
       2    0.294
       3   -0.226
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.334
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.993
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.210
     2     3    0.000
     3     0    1.786
     3     1    4.331
     3     2    0.109
     3     3    0.000
 mu_new=    -7.391
 Charge transfer:  iph  charge(iph)
       0   -0.228
       1    0.316
       2    0.294
       3   -0.226
 Convergence reached.
 Done with module 1: potentials.
