 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03064E+00  9.23127E-01  1.15000E+00
    1  1.78562E+00  1.72398E+00  1.09103E+00
    2  1.41428E+00  1.25861E+00  1.15000E+00
    3  1.04077E+00  9.69037E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.595
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.256
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.376
     1     2    1.040
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.139
     2     3    0.000
     3     0    1.787
     3     1    4.353
     3     2    0.106
     3     3    0.000
 mu_new=    -7.870
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.279
       2    0.355
       3   -0.247
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.255
     0     2    0.115
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.044
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.137
     2     3    0.000
     3     0    1.787
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.870
 Charge transfer:  iph  charge(iph)
       0   -0.151
       1    0.296
       2    0.349
       3   -0.249
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.257
     0     2    0.114
     0     3    0.000
     1     0    0.309
     1     1    6.378
     1     2    1.047
     1     3    0.000
     2     0    0.686
     2     1    0.819
     2     2    7.135
     2     3    0.000
     3     0    1.787
     3     1    4.353
     3     2    0.106
     3     3    0.000
 mu_new=    -7.857
 Charge transfer:  iph  charge(iph)
       0   -0.149
       1    0.267
       2    0.358
       3   -0.246
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.248
     0     2    0.121
     0     3    0.000
     1     0    0.312
     1     1    6.378
     1     2    1.078
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.119
     2     3    0.000
     3     0    1.788
     3     1    4.342
     3     2    0.114
     3     3    0.000
 mu_new=    -7.857
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1    0.324
       2    0.340
       3   -0.251
negative dens  10  3 -819.857167 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.259
     0     2    0.114
     0     3    0.000
     1     0    0.312
     1     1    6.382
     1     2    1.061
     1     3    0.000
     2     0    0.686
     2     1    0.820
     2     2    7.126
     2     3    0.000
     3     0    1.787
     3     1    4.352
     3     2    0.106
     3     3    0.000
 mu_new=    -7.827
 Charge transfer:  iph  charge(iph)
       0   -0.146
       1    0.208
       2    0.377
       3   -0.240
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
