 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02552E+00  8.75064E-01  1.15000E+00
    1  1.79541E+00  1.72759E+00  1.10083E+00
    2  1.44061E+00  1.28496E+00  1.15000E+00
    3  1.06371E+00  9.91581E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.399
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.047
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.054
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.687
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.245
       2    0.356
       3   -0.239
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.048
     0     2    0.138
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.061
     1     3    0.000
     2     0    0.664
     2     1    0.824
     2     2    7.154
     2     3    0.000
     3     0    1.835
     3     1    4.292
     3     2    0.112
     3     3    0.000
 mu_new=    -7.687
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.251
       2    0.353
       3   -0.239
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.048
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.055
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.157
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.685
 Charge transfer:  iph  charge(iph)
       0    0.044
       1    0.362
       2    0.314
       3   -0.248
negative dens  10  0-7677.680673 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-7437.081551 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.098
     0     2    0.137
     0     3    0.000
     1     0    0.314
     1     1    6.406
     1     2    1.106
     1     3    0.000
     2     0    0.662
     2     1    0.825
     2     2    7.120
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.111
     3     3    0.000
 mu_new=    -7.583
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.247
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.046
     0     2    0.137
     0     3    0.000
     1     0    0.307
     1     1    6.393
     1     2    1.052
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.159
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.689
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.247
       2    0.355
       3   -0.239
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
