 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06351E+00  9.82684E-01  1.15000E+00
    1  1.80465E+00  1.73736E+00  1.09935E+00
    2  1.43755E+00  1.26310E+00  1.15000E+00
    3  1.02535E+00  9.05111E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.678
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.265
     0     2    0.106
     0     3    0.000
     1     0    0.302
     1     1    6.407
     1     2    1.024
     1     3    0.000
     2     0    0.731
     2     1    0.780
     2     2    7.280
     2     3    0.000
     3     0    1.775
     3     1    4.280
     3     2    0.117
     3     3    0.000
 mu_new=    -7.467
 Charge transfer:  iph  charge(iph)
       0   -0.203
       1    0.256
       2    0.212
       3   -0.170
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.269
     0     2    0.106
     0     3    0.000
     1     0    0.302
     1     1    6.408
     1     2    1.030
     1     3    0.000
     2     0    0.731
     2     1    0.781
     2     2    7.276
     2     3    0.000
     3     0    1.775
     3     1    4.279
     3     2    0.117
     3     3    0.000
 mu_new=    -7.455
 Charge transfer:  iph  charge(iph)
       0   -0.203
       1    0.261
       2    0.211
       3   -0.170
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.269
     0     2    0.106
     0     3    0.000
     1     0    0.303
     1     1    6.409
     1     2    1.032
     1     3    0.000
     2     0    0.731
     2     1    0.781
     2     2    7.277
     2     3    0.000
     3     0    1.774
     3     1    4.278
     3     2    0.117
     3     3    0.000
 mu_new=    -7.453
 Charge transfer:  iph  charge(iph)
       0   -0.203
       1    0.258
       2    0.211
       3   -0.170
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.269
     0     2    0.107
     0     3    0.000
     1     0    0.303
     1     1    6.409
     1     2    1.035
     1     3    0.000
     2     0    0.731
     2     1    0.782
     2     2    7.275
     2     3    0.000
     3     0    1.775
     3     1    4.277
     3     2    0.118
     3     3    0.000
 mu_new=    -7.453
 Charge transfer:  iph  charge(iph)
       0   -0.203
       1    0.262
       2    0.210
       3   -0.171
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.270
     0     2    0.106
     0     3    0.000
     1     0    0.303
     1     1    6.409
     1     2    1.032
     1     3    0.000
     2     0    0.731
     2     1    0.781
     2     2    7.276
     2     3    0.000
     3     0    1.774
     3     1    4.278
     3     2    0.117
     3     3    0.000
 mu_new=    -7.452
 Charge transfer:  iph  charge(iph)
       0   -0.204
       1    0.249
       2    0.213
       3   -0.169
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
