 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04174E+00  9.70731E-01  1.15000E+00
    1  1.78616E+00  1.72565E+00  1.08912E+00
    2  1.41460E+00  1.26168E+00  1.15000E+00
    3  1.03047E+00  9.22681E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.383
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.388
     0     2    0.108
     0     3    0.000
     1     0    0.317
     1     1    6.388
     1     2    1.083
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.221
     2     3    0.000
     3     0    1.781
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -7.371
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.211
       2    0.269
       3   -0.187
 Convergence reached.
 Done with module 1: potentials.
