 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06068E+00  9.94758E-01  1.15000E+00
    1  1.81701E+00  1.74254E+00  1.11076E+00
    2  1.41713E+00  1.24257E+00  1.15000E+00
    3  1.06361E+00  9.92070E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.263
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.334
     0     2    0.108
     0     3    0.000
     1     0    0.321
     1     1    6.417
     1     2    1.033
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.043
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.823
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.229
       2    0.448
       3   -0.281
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.108
     0     3    0.000
     1     0    0.322
     1     1    6.417
     1     2    1.034
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.042
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.823
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.229
       2    0.448
       3   -0.281
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.108
     0     3    0.000
     1     0    0.321
     1     1    6.417
     1     2    1.033
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.043
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.823
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.229
       2    0.448
       3   -0.281
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.108
     0     3    0.000
     1     0    0.321
     1     1    6.417
     1     2    1.033
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.042
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.823
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.228
       2    0.448
       3   -0.281
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.109
     0     3    0.000
     1     0    0.322
     1     1    6.417
     1     2    1.036
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.041
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.823
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.231
       2    0.447
       3   -0.281
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
