 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03695E+00  9.46723E-01  1.15000E+00
    1  1.85715E+00  1.81737E+00  1.05383E+00
    2  1.41530E+00  1.25817E+00  1.15000E+00
    3  1.03762E+00  9.50188E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.460
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.329
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.994
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.207
     2     3    0.000
     3     0    1.787
     3     1    4.332
     3     2    0.108
     3     3    0.000
 mu_new=    -7.398
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.320
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.991
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.208
     2     3    0.000
     3     0    1.787
     3     1    4.333
     3     2    0.108
     3     3    0.000
 mu_new=    -7.398
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.325
       2    0.294
       3   -0.228
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.991
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.394
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.313
       2    0.298
       3   -0.227
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.326
     0     2    0.111
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    1.004
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.199
     2     3    0.000
     3     0    1.787
     3     1    4.330
     3     2    0.111
     3     3    0.000
 mu_new=    -7.394
 Charge transfer:  iph  charge(iph)
       0   -0.227
       1    0.361
       2    0.282
       3   -0.231
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.331
     0     2    0.108
     0     3    0.000
     1     0    0.284
     1     1    6.414
     1     2    1.008
     1     3    0.000
     2     0    0.682
     2     1    0.814
     2     2    7.193
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.108
     3     3    0.000
 mu_new=    -7.357
 Charge transfer:  iph  charge(iph)
       0   -0.223
       1    0.305
       2    0.301
       3   -0.227
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
