 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.08941E+00  1.00822E+00  1.15000E+00
    1  1.80803E+00  1.74264E+00  1.09596E+00
    2  1.42667E+00  1.24272E+00  1.15000E+00
    3  1.01797E+00  8.91920E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.870
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.859
     0     1    4.381
     0     2    0.095
     0     3    0.000
     1     0    0.305
     1     1    6.416
     1     2    1.034
     1     3    0.000
     2     0    0.725
     2     1    0.809
     2     2    7.283
     2     3    0.000
     3     0    1.769
     3     1    4.260
     3     2    0.124
     3     3    0.000
 mu_new=    -7.437
 Charge transfer:  iph  charge(iph)
       0   -0.336
       1    0.245
       2    0.183
       3   -0.152
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.859
     0     1    4.381
     0     2    0.096
     0     3    0.000
     1     0    0.305
     1     1    6.416
     1     2    1.036
     1     3    0.000
     2     0    0.725
     2     1    0.810
     2     2    7.282
     2     3    0.000
     3     0    1.769
     3     1    4.260
     3     2    0.124
     3     3    0.000
 mu_new=    -7.437
 Charge transfer:  iph  charge(iph)
       0   -0.336
       1    0.245
       2    0.183
       3   -0.152
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.859
     0     1    4.381
     0     2    0.096
     0     3    0.000
     1     0    0.305
     1     1    6.416
     1     2    1.036
     1     3    0.000
     2     0    0.725
     2     1    0.810
     2     2    7.282
     2     3    0.000
     3     0    1.769
     3     1    4.260
     3     2    0.124
     3     3    0.000
 mu_new=    -7.437
 Charge transfer:  iph  charge(iph)
       0   -0.336
       1    0.247
       2    0.182
       3   -0.153
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.859
     0     1    4.381
     0     2    0.095
     0     3    0.000
     1     0    0.305
     1     1    6.416
     1     2    1.035
     1     3    0.000
     2     0    0.725
     2     1    0.809
     2     2    7.282
     2     3    0.000
     3     0    1.769
     3     1    4.260
     3     2    0.124
     3     3    0.000
 mu_new=    -7.435
 Charge transfer:  iph  charge(iph)
       0   -0.336
       1    0.243
       2    0.184
       3   -0.152
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.859
     0     1    4.380
     0     2    0.097
     0     3    0.000
     1     0    0.305
     1     1    6.416
     1     2    1.041
     1     3    0.000
     2     0    0.725
     2     1    0.810
     2     2    7.278
     2     3    0.000
     3     0    1.769
     3     1    4.259
     3     2    0.125
     3     3    0.000
 mu_new=    -7.435
 Charge transfer:  iph  charge(iph)
       0   -0.336
       1    0.251
       2    0.181
       3   -0.153
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
