 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03289E+00  9.26485E-01  1.15000E+00
    1  1.84714E+00  1.78890E+00  1.08221E+00
    2  1.40810E+00  1.25254E+00  1.15000E+00
    3  1.02535E+00  9.20561E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.476
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.310
     0     2    0.113
     0     3    0.000
     1     0    0.318
     1     1    6.437
     1     2    1.052
     1     3    0.000
     2     0    0.685
     2     1    0.832
     2     2    7.160
     2     3    0.000
     3     0    1.772
     3     1    4.317
     3     2    0.121
     3     3    0.000
 mu_new=    -7.151
 Charge transfer:  iph  charge(iph)
       0   -0.204
       1    0.233
       2    0.306
       3   -0.211
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.311
     1     1    6.424
     1     2    1.002
     1     3    0.000
     2     0    0.685
     2     1    0.829
     2     2    7.190
     2     3    0.000
     3     0    1.772
     3     1    4.322
     3     2    0.121
     3     3    0.000
 mu_new=    -7.244
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.251
       2    0.301
       3   -0.213
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.312
     1     1    6.426
     1     2    1.010
     1     3    0.000
     2     0    0.685
     2     1    0.829
     2     2    7.184
     2     3    0.000
     3     0    1.772
     3     1    4.321
     3     2    0.121
     3     3    0.000
 mu_new=    -7.227
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.252
       2    0.301
       3   -0.213
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.312
     1     1    6.426
     1     2    1.011
     1     3    0.000
     2     0    0.685
     2     1    0.829
     2     2    7.184
     2     3    0.000
     3     0    1.772
     3     1    4.320
     3     2    0.121
     3     3    0.000
 mu_new=    -7.227
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.252
       2    0.301
       3   -0.213
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.312
     1     1    6.426
     1     2    1.011
     1     3    0.000
     2     0    0.685
     2     1    0.830
     2     2    7.184
     2     3    0.000
     3     0    1.772
     3     1    4.321
     3     2    0.121
     3     3    0.000
 mu_new=    -7.227
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.252
       2    0.301
       3   -0.213
 Convergence reached.
 Done with module 1: potentials.
