 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07119E+00  1.00522E+00  1.15000E+00
    1  1.81387E+00  1.73768E+00  1.11397E+00
    2  1.41786E+00  1.24203E+00  1.15000E+00
    3  1.06560E+00  9.91932E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.219
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.319
     1     1    6.413
     1     2    1.028
     1     3    0.000
     2     0    0.676
     2     1    0.830
     2     2    7.045
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.824
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.237
       2    0.451
       3   -0.285
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.319
     1     1    6.413
     1     2    1.028
     1     3    0.000
     2     0    0.676
     2     1    0.830
     2     2    7.045
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.823
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.239
       2    0.450
       3   -0.285
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.345
     0     2    0.103
     0     3    0.000
     1     0    0.319
     1     1    6.413
     1     2    1.029
     1     3    0.000
     2     0    0.675
     2     1    0.830
     2     2    7.044
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.821
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.238
       2    0.450
       3   -0.285
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.319
     1     1    6.413
     1     2    1.030
     1     3    0.000
     2     0    0.676
     2     1    0.830
     2     2    7.044
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.821
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.238
       2    0.450
       3   -0.285
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.319
     1     1    6.413
     1     2    1.030
     1     3    0.000
     2     0    0.676
     2     1    0.830
     2     2    7.044
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.821
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.239
       2    0.450
       3   -0.285
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
