 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02730E+00  9.16820E-01  1.15000E+00
    1  1.80803E+00  1.74908E+00  1.08535E+00
    2  1.40936E+00  1.25890E+00  1.15000E+00
    3  1.01870E+00  9.00216E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.600
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
   iph    il      N_el
     0     0    1.782
     0     1    4.283
     0     2    0.126
     0     3    0.000
     1     0    0.312
     1     1    6.422
     1     2    1.106
     1     3    0.000
     2     0    0.685
     2     1    0.832
     2     2    7.184
     2     3    0.000
     3     0    1.769
     3     1    4.284
     3     2    0.137
     3     3    0.000
 mu_new=    -7.192
 Charge transfer:  iph  charge(iph)
       0   -0.192
       1    0.159
       2    0.299
       3   -0.189
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.283
     0     2    0.127
     0     3    0.000
     1     0    0.312
     1     1    6.422
     1     2    1.108
     1     3    0.000
     2     0    0.685
     2     1    0.832
     2     2    7.184
     2     3    0.000
     3     0    1.769
     3     1    4.283
     3     2    0.137
     3     3    0.000
 mu_new=    -7.192
 Charge transfer:  iph  charge(iph)
       0   -0.194
       1    0.187
       2    0.290
       3   -0.192
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.292
     0     2    0.120
     0     3    0.000
     1     0    0.310
     1     1    6.423
     1     2    1.081
     1     3    0.000
     2     0    0.683
     2     1    0.829
     2     2    7.196
     2     3    0.000
     3     0    1.769
     3     1    4.293
     3     2    0.130
     3     3    0.000
 mu_new=    -7.192
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1    0.173
       2    0.295
       3   -0.190
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.288
     0     2    0.123
     0     3    0.000
     1     0    0.311
     1     1    6.423
     1     2    1.094
     1     3    0.000
     2     0    0.684
     2     1    0.830
     2     2    7.190
     2     3    0.000
     3     0    1.769
     3     1    4.288
     3     2    0.133
     3     3    0.000
 mu_new=    -7.192
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1    0.134
       2    0.307
       3   -0.187
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.296
     0     2    0.115
     0     3    0.000
     1     0    0.305
     1     1    6.416
     1     2    1.033
     1     3    0.000
     2     0    0.683
     2     1    0.824
     2     2    7.226
     2     3    0.000
     3     0    1.768
     3     1    4.301
     3     2    0.125
     3     3    0.000
 mu_new=    -7.259
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1    0.170
       2    0.296
       3   -0.190
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
