 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06560E+00  9.91954E-01  1.15000E+00
    1  1.81350E+00  1.73806E+00  1.11270E+00
    2  1.41786E+00  1.24084E+00  1.15000E+00
    3  1.07119E+00  1.00525E+00  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.301
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.416
     1     2    1.036
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.038
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.825
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.229
       2    0.459
       3   -0.286
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.416
     1     2    1.038
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.037
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.825
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.230
       2    0.458
       3   -0.286
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.416
     1     2    1.037
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.038
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.824
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.240
       2    0.455
       3   -0.287
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.321
     1     1    6.418
     1     2    1.041
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.034
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.812
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.229
       2    0.459
       3   -0.286
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.333
     0     2    0.113
     0     3    0.000
     1     0    0.323
     1     1    6.418
     1     2    1.067
     1     3    0.000
     2     0    0.677
     2     1    0.831
     2     2    7.018
     2     3    0.000
     3     0    1.840
     3     1    4.336
     3     2    0.109
     3     3    0.000
 mu_new=    -7.812
 Charge transfer:  iph  charge(iph)
       0   -0.286
       1    0.251
       2    0.451
       3   -0.288
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
