 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04807E+00  9.70191E-01  1.15000E+00
    1  1.80465E+00  1.73947E+00  1.09581E+00
    2  1.40785E+00  1.25588E+00  1.15000E+00
    3  1.01870E+00  9.00483E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.561
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
   iph    il      N_el
     0     0    1.805
     0     1    4.349
     0     2    0.111
     0     3    0.000
     1     0    0.309
     1     1    6.419
     1     2    1.064
     1     3    0.000
     2     0    0.686
     2     1    0.831
     2     2    7.194
     2     3    0.000
     3     0    1.768
     3     1    4.302
     3     2    0.126
     3     3    0.000
 mu_new=    -7.184
 Charge transfer:  iph  charge(iph)
       0   -0.264
       1    0.208
       2    0.289
       3   -0.196
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.349
     0     2    0.111
     0     3    0.000
     1     0    0.309
     1     1    6.418
     1     2    1.064
     1     3    0.000
     2     0    0.686
     2     1    0.831
     2     2    7.194
     2     3    0.000
     3     0    1.768
     3     1    4.302
     3     2    0.126
     3     3    0.000
 mu_new=    -7.184
 Charge transfer:  iph  charge(iph)
       0   -0.264
       1    0.207
       2    0.289
       3   -0.196
 Convergence reached.
 Done with module 1: potentials.
