 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04060E+00  9.61207E-01  1.15000E+00
    1  1.85583E+00  1.81549E+00  1.05467E+00
    2  1.41555E+00  1.25933E+00  1.15000E+00
    3  1.03375E+00  9.32192E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.654
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.356
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.001
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.228
     2     3    0.000
     3     0    1.782
     3     1    4.320
     3     2    0.111
     3     3    0.000
 mu_new=    -7.272
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.307
       2    0.274
       3   -0.214
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.356
     0     2    0.107
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.001
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.227
     2     3    0.000
     3     0    1.782
     3     1    4.320
     3     2    0.111
     3     3    0.000
 mu_new=    -7.272
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.309
       2    0.274
       3   -0.214
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    0.999
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.229
     2     3    0.000
     3     0    1.782
     3     1    4.320
     3     2    0.111
     3     3    0.000
 mu_new=    -7.272
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.311
       2    0.273
       3   -0.214
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.000
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.228
     2     3    0.000
     3     0    1.782
     3     1    4.321
     3     2    0.111
     3     3    0.000
 mu_new=    -7.269
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.303
       2    0.276
       3   -0.213
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.354
     0     2    0.108
     0     3    0.000
     1     0    0.284
     1     1    6.412
     1     2    1.008
     1     3    0.000
     2     0    0.683
     2     1    0.815
     2     2    7.222
     2     3    0.000
     3     0    1.782
     3     1    4.318
     3     2    0.113
     3     3    0.000
 mu_new=    -7.269
 Charge transfer:  iph  charge(iph)
       0   -0.255
       1    0.325
       2    0.267
       3   -0.215
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
