 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04054E+00  9.53093E-01  1.15000E+00
    1  1.85583E+00  1.81543E+00  1.05476E+00
    2  1.41557E+00  1.25879E+00  1.15000E+00
    3  1.03538E+00  9.44450E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.477
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.107
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.994
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.215
     2     3    0.000
     3     0    1.784
     3     1    4.329
     3     2    0.109
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.316
       2    0.289
       3   -0.223
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.107
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.994
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.215
     2     3    0.000
     3     0    1.784
     3     1    4.329
     3     2    0.109
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.315
       2    0.289
       3   -0.223
 Convergence reached.
 Done with module 1: potentials.
