 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04570E+00  9.78820E-01  1.15000E+00
    1  1.79743E+00  1.72847E+00  1.10264E+00
    2  1.41213E+00  1.26011E+00  1.15000E+00
    3  1.02455E+00  8.97761E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.613
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.404
     1     2    1.093
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.235
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.311
       1    0.210
       2    0.248
       3   -0.176
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.404
     1     2    1.093
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.234
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.311
       1    0.221
       2    0.244
       3   -0.177
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.405
     1     2    1.098
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.230
     2     3    0.000
     3     0    1.777
     3     1    4.279
     3     2    0.121
     3     3    0.000
 mu_new=    -7.162
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.206
       2    0.249
       3   -0.176
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.407
     0     2    0.109
     0     3    0.000
     1     0    0.300
     1     1    6.405
     1     2    1.110
     1     3    0.000
     2     0    0.692
     2     1    0.825
     2     2    7.223
     2     3    0.000
     3     0    1.778
     3     1    4.274
     3     2    0.124
     3     3    0.000
 mu_new=    -7.162
 Charge transfer:  iph  charge(iph)
       0   -0.307
       1    0.130
       2    0.277
       3   -0.171
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.793
     0     1    4.411
     0     2    0.105
     0     3    0.000
     1     0    0.294
     1     1    6.395
     1     2    1.057
     1     3    0.000
     2     0    0.693
     2     1    0.821
     2     2    7.268
     2     3    0.000
     3     0    1.777
     3     1    4.275
     3     2    0.120
     3     3    0.000
 mu_new=    -7.246
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.189
       2    0.256
       3   -0.175
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
